Postcode,Stroke Team,long,lat,LSOA11CD,LSOA11NM,LSOA11NMW,LSOA11LONG,LSOA11LAT,CCG19CD,CCG19NM,STP19CD,STP19NM,LHB20CD,LHB20NM,LHB20NMW,LAD17CD,LAD17NM,SCN17CD,SCN17NM,RGN11CD,RGN11NM
SN36BB,Great Western Hospital Swindon,-1.7276925,51.538161,E01015583,Swindon 025A,Swindon 025A,-1.7564,51.51009,E38000181,NHS Swindon CCG,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",,,,E06000030,Swindon,E55000009,South West,E12000009,South West
SO166YD,Southampton General Hospital,-1.435104,50.933019,E01017251,Southampton 010C,Southampton 010C,-1.43778,50.93082,E38000167,NHS Southampton CCG,E54000042,Hampshire and the Isle of Wight,,,,E06000045,Southampton,E55000012,Wessex,E12000008,South East
SO225DG,Royal Hampshire County Hospital,-1.3309587,51.061375,E01023263,Winchester 007C,Winchester 007C,-1.33308,51.05955,E38000198,NHS West Hampshire CCG,E54000042,Hampshire and the Isle of Wight,,,,E07000094,Winchester,E55000012,Wessex,E12000008,South East
SP28BJ,Salisbury District Hospital,-1.7898225,51.043955,E01032000,Wiltshire 057A,Wiltshire 057A,-1.80854,51.02953,E38000206,NHS Wiltshire CCG,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",,,,E06000054,Wiltshire,E55000009,South West,E12000009,South West
SR47TP,Sunderland Royal Hospital,-1.4110182,54.903063,E01008704,Sunderland 011B,Sunderland 011B,-1.40839,54.90517,E38000176,NHS Sunderland CCG,E54000049,Cumbria and North East,,,,E08000024,Sunderland,E55000004,Northern England,E12000001,North East
SS00RY,Southend Hospital,0.68909337,51.553836,E01015860,Southend-on-Sea 004D,Southend-on-Sea 004D,0.695047,51.55424,E38000168,NHS Southend CCG,E54000026,Mid and South Essex,,,,E06000033,Southend-on-Sea,E55000006,East of England,E12000006,East of England
SS165NL,Basildon University Hospital,0.45055726,51.557686,E01021297,Basildon 020D,Basildon 020D,0.450503,51.56013,E38000007,NHS Basildon and Brentwood CCG,E54000026,Mid and South Essex,,,,E07000066,Basildon,E55000006,East of England,E12000006,East of England
ST46QG,Royal Stoke University Hospital,-2.2148723,53.004021,E01014294,Stoke-on-Trent 018F,Stoke-on-Trent 018F,-2.20828,53.00312,E38000175,NHS Stoke on Trent CCG,E54000010,Staffordshire and Stoke on Trent,,,,E06000021,Stoke-on-Trent,E55000008,West Midlands,E12000005,West Midlands
SW170QT,St George's Hospital HASU,-0.17574589,51.426727,E01004617,Wandsworth 034D,Wandsworth 034D,-0.17637,51.42613,E38000193,NHS Wandsworth CCG,E54000031,South West London Health and Care Partnership,,,,E09000032,Wandsworth,E55000014,London,E12000007,London
SW66SX,Charing Cross Hospital HASU,-0.21272176,51.473716,E01001906,Hammersmith and Fulham 022C,Hammersmith and Fulham 022C,-0.21083,51.47527,E38000070,NHS Hammersmith and Fulham CCG,E54000027,North West London Health and Care Partnership,,,,E09000013,Hammersmith and Fulham,E55000014,London,E12000007,London
SY231ER,Bronglais Hospital,-4.0715775,52.416068,W01000512,Ceredigion 002A,Ceredigion 002A,-4.07296,52.41447,,,,,W11000025,Hywel Dda University Health Board,Bwrdd Iechyd Prifysgol Hywel Dda,W06000008,Ceredigion,,,W92000004,Wales
TA15DA,Musgrove Park Hospital,-3.1197783,51.01197,E01029302,Taunton Deane 011D,Taunton Deane 011D,-3.1179,51.01244,E38000150,NHS Somerset CCG,E54000038,Somerset,,,,E07000190,Taunton Deane,E55000009,South West,E12000009,South West
TF16TF,Princess Royal Hospital Telford,-2.510547,52.712417,E01014102,Telford and Wrekin 007A,Telford and Wrekin 007A,-2.50953,52.71865,E38000183,NHS Telford and Wrekin CCG,E54000011,Shropshire and Telford and Wrekin,,,,E06000020,Telford and Wrekin,E55000008,West Midlands,E12000005,West Midlands
TN240LZ,William Harvey Hospital,0.91620878,51.141489,E01024004,Ashford 006E,Ashford 006E,0.908982,51.14316,E38000002,NHS Ashford CCG,E54000032,Kent and Medway,,,,E07000105,Ashford,E55000010,South East Coast,E12000008,South East
TQ27AA,Torbay Hospital,-3.5537901,50.482325,E01015251,Torbay 003C,Torbay 003C,-3.55616,50.48072,E38000230,NHS Devon CCG,E54000037,Devon,,,,E06000027,Torbay,E55000009,South West,E12000009,South West
TR13LQ,Royal Cornwall Hospital,-5.0946045,50.267934,E01018855,Cornwall 043C,Cornwall 043C,-5.09766,50.26477,E38000089,NHS Kernow CCG,E54000036,Cornwall and the Isles of Scilly,,,,E06000052,Cornwall,E55000009,South West,E12000009,South West
TS198PE,University Hospitals of North Tees and Hartlepool,-1.3467595,54.582933,E01032544,Stockton-on-Tees 009H,Stockton-on-Tees 009H,-1.34953,54.58065,E38000075,NHS Hartlepool and Stockton-on-Tees CCG,E54000049,Cumbria and North East,,,,E06000004,Stockton-on-Tees,E55000004,Northern England,E12000001,North East
TS43BW,James Cook University Hospital,-1.2142736,54.552075,E01012018,Middlesbrough 011A,Middlesbrough 011A,-1.21706,54.55394,E38000162,NHS South Tees CCG,E54000049,Cumbria and North East,,,,E06000002,Middlesbrough,E55000004,Northern England,E12000001,North East
WD180HB,Watford General Hospital,-0.40447202,51.649051,E01023901,Watford 010C,Watford 010C,-0.40325,51.65231,E38000079,NHS Herts Valleys CCG,E54000025,Hertfordshire and West Essex,,,,E07000103,Watford,E55000006,East of England,E12000006,East of England
WF14DG,Pinderfields Hospital,-1.4884777,53.69258,E01011884,Wakefield 017A,Wakefield 017A,-1.49451,53.69321,E38000190,NHS Wakefield CCG,E54000005,West Yorkshire and Harrogate (Health and Care Partnership),,,,E08000036,Wakefield,E55000005,Yorkshire and The Humber,E12000003,Yorkshire and The Humber
WR51DD,Worcestershire Royal Hospital,-2.1811435,52.191202,E01032309,Worcester 010D,Worcester 010D,-2.19107,52.18789,E38000166,NHS South Worcestershire CCG,E54000019,Herefordshire and Worcestershire,,,,E07000237,Worcester,E55000008,West Midlands,E12000005,West Midlands
WV100QP,New Cross Hospital,-2.0963786,52.598247,E01010476,Wolverhampton 015E,Wolverhampton 015E,-2.09493,52.59789,E38000210,NHS Wolverhampton CCG,E54000016,The Black Country and West Birmingham,,,,E08000031,Wolverhampton,E55000008,West Midlands,E12000005,West Midlands
YO318HE,York Hospital,-1.0836401,53.970547,E01013343,York 009A,York 009A,-1.08157,53.97053,E38000188,NHS Vale of York CCG,E54000006,"Humber, Coast and Vale",,,,E06000014,York,E55000005,Yorkshire and The Humber,E12000003,Yorkshire and The Humber
